B	$TT$설명하는 글 쓰기
A	"{{(자료 5) <줄다리기의 편 구성 방식>}}
줄다리기의 편을 가를 때 육지 지방에서는 대개 동부와 서부로 나누며, 섬 지방에서는 상촌·하촌으로 나누어 상촌은 남자 편, 하촌은 여자 편이 된다. 그리고 장가 안 간 총각은 여자 편이 된다. 그런데 동부·서부로 나누면 경상남도 영산(靈山) 지방에서는 동부가 수줄, 서부가 암줄인데 반하여, 전라남도 강진 지방에서는 그 반대이다. 그러나 어쨌든 결과적으로 암줄이 이겨야 그해에 풍년이 든다는 점에서는 같다. 따라서, 대개 여자 편이 이기도록 남자 편이 양보하는 것이 묵계로 되어 있다."
A	"{{(자료 6) <줄다리기를 전승하려는 노력>}}
우리나라는 전승 협회나 박물관에서 현재와 미래의 줄다리기 연행자에 해당하는 어린이들에게 줄다리기와 관련된 지식, 기술, 의미를 교육하고 있다. 초등학교에서 어린이들은 정규의 체육 수업이나 운동회에서 줄다리기를 경험할 수 있는데, 이 과정에서 어른과 협력하며 화합의 중요성을 깨닫고 유산이 지닌 가치를 배운다. 더불어 많은 지방 자치 단체가 과거에 사용했던 줄다리기 줄을 지역의 유산으로 지정하여 보존하고 있으며, 이를 통해서 줄다리기 놀이와 관련된 지식, 줄다리기 줄의 제작 방법 등에 관한 정보가 공유된다."
table	"[{{구조}}][{{내용}}][{{자료}}]
[{{처음}}][우리의 전통 민속놀이인 ‘줄다리기’][X]
[{{가운데}}][{{1. 줄다리기의}} *a*{ㄸ_뜻}{{과}} *a*{ㅇㄹ_유래}|가. 줄다리기의 *a*{ㄸ_뜻}|나. 줄다리기의 *a*{ㅇㄹ_유래}][자료 *c*{1}|자료 *c*{4}]
[u++][{{2. 줄다리기를 하는 방법}}| 가. 줄다리기의 *a*{ㅍ_편} 구성 방식|나. 줄다리기의 *a*{ㄱㅊ_규칙}][자료 *c*{5}]
[u++][{{3. 줄다리기의 의의}}|가. 줄다리기의 *a*{ㄱㅊ_가치}|나. 줄다리기를 *a*{ㅈㅅ_전승}하려는 *a*{ㄴㄹ_노력}][자료 *c*{2}|자료 *c*{6}]
[{{끝}}][줄다리기의 보존 및 계승 *a*{ㄷㅂ_당부}][X]"
split	
N	‘줄다리기의 뜻’을 설명할 때 줄다리기의 뜻이 무엇인지 정확히 설명할 수 있는 ‘*c*{정의}’의 방법을 사용하는 것이 좋다.
N	‘줄다리기의 유래’를 설명할 때 줄다리기가 생겨난 까닭을 읽는 이가 이해하기 쉽게 설명할 수 있는 ‘*c*{인과}’의 방법을 사용하는 것이 좋다.
N	‘줄다리기의 편 구성 방식’을 설명할 때 지역 간 줄다리기의 편 구성 방식의 공통점과 차이점을 분명하게 설명할 수 있는 ‘*c*{비교}·*c*{대조}’의 방법을 사용하는 것이 좋다.
N	‘줄다리기의 규칙’을 설명할 때 전 지역에 공통적으로 적용되는 줄다리기의 규칙을 설명할 수 있는 ‘*c*{비교}’의 방법을 사용하는 것이 좋다.
N	‘줄다리기의 규칙’을 설명할 때 규칙을 순서대로 늘어놓아 알아보기 쉽게 할 수 있는 ‘*c*{열거}’의 설명 방법을 사용하는 것이 좋다.
N	‘줄다리기의 가치’를 설명할 때 줄다리기를 하면서 얻을 수 있는 점을 설득력 있게 설명할 수 있는 ‘*c*{인과}’의 방법을 사용하는 것이 좋다.
N	‘줄다리기의 가치’를 설명할 때 전문가의 말을 빌려 글의 신뢰성을 높일 수 있는 ‘*c*{인용}’의 설명 방법을 사용하는 것이 좋다.
N	‘줄다리기를 전승하려는 노력’을 설명할 때 우리나라에서 줄다리기를 전승하기 위해 어떤 노력을 하고 있는지 구체적인 예를 들어 설명할 수 있는 ‘*c*{예시}’의 설명 방법을 사용하는 것이 좋다.
blkm	
N	‘귀지의 뜻’을 설명할 때에는 *c*{정의}의 설명 방법이 적절하다.
N	‘귀의 구조’를 설명할 때에는 *c*{분석}의 설명 방법이 적절하다.
N	‘귀지가 생기는 까닭’을 설명할 때에는 *c*{인과}의 설명 방법이 적절하다.
N	‘귀지의 역할’을 설명할 때에는 *c*{예시}의 설명 방법이 적절하다.
N	‘귀지를 파면 안 되는 까닭’을 설명할 때에는 *c*{인과}의 설명 방법이 적절하다.
N	‘정전기의 뜻’을 설명할 때에는 *c*{정의}의 설명 방법이 적절하다.
N	‘정전기가 생기는 이유’를 설명할 때에는 *c*{인과}의 설명 방법이 적절하다.
N	‘정전기가 잘 생기는 조건’을 설명할 때에는 *c*{예시}의 설명 방법이 적절하다.
N	‘정전기가 해로운 경우와 이로운 경우’를 설명할 때에는 *c*{대조}의 설명 방법이 적절하다.
N	‘정전기를 줄이는 방법’을 설명할 때에는 *c*{예시}의 설명 방법이 적절하다.
yesq	끝
